City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pocone,-16.2567,-56.6228,24.91,29,0,1.95,BR,1690940499
1,ilulissat,69.2167,-51.1,6.01,100,100,2.06,GL,1690940327
2,iqaluit,63.7506,-68.5145,5.85,86,40,1.54,CA,1690940499
3,diu,20.7141,70.9822,26.96,84,100,7.47,IN,1690940500
4,iskushuban,10.2837,50.23,28.5,41,100,8.72,SO,1690940500
5,haiku-pauwela,20.9219,-156.3051,29.01,62,40,11.83,US,1690940500
6,ushuaia,-54.8,-68.3,-1.19,93,75,10.8,AR,1690940500
7,la'ie,21.6477,-157.9253,30.98,64,0,2.68,US,1690940501
8,tazovsky,67.4667,78.7,18.64,78,11,6.8,RU,1690940501
9,lebu,-37.6167,-73.65,9.7,85,12,1.53,CL,1690940501
10,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,60,20,2.0,RU,1690940501
11,port-aux-francais,-49.35,70.2167,3.79,81,83,19.5,TF,1690940502
12,flying fish cove,-10.4217,105.6791,24.82,88,100,4.12,CX,1690940502
13,fale old settlement,-9.3852,-171.2468,28.55,74,16,5.48,TK,1690940502
14,klyuchi,52.2667,79.1667,26.32,39,4,1.44,RU,1690940502
15,margaret river,-33.95,115.0667,14.84,92,100,3.91,AU,1690940410
16,punta arenas,-53.15,-70.9167,0.62,86,40,10.8,CL,1690940503
17,kodiak,57.79,-152.4072,20.73,56,0,2.57,US,1690940503
18,ancud,-41.8697,-73.8203,8.04,79,94,7.21,CL,1690940503
19,alice springs,-23.7,133.8833,18.75,34,0,5.66,AU,1690940504
20,waitangi,-43.9535,-176.5597,11.01,89,100,4.02,NZ,1690940504
21,nasir,15.5894,32.5634,29.38,57,95,5.65,SD,1690940504
22,albany,42.6001,-73.9662,17.55,74,60,1.84,US,1690940045
23,adamstown,-25.066,-130.1015,20.86,58,57,8.83,PN,1690940504
24,edinburgh of the seven seas,-37.0676,-12.3116,13.85,91,100,10.8,SH,1690940505
25,afaahiti,-17.75,-149.2833,26.93,72,100,5.55,PF,1690940505
26,kattivakkam,13.2167,80.3167,29.48,68,77,6.68,IN,1690940505
27,tukrah,32.5341,20.5791,25.93,69,0,1.34,LY,1690940505
28,bikenibeu village,1.3673,173.1241,30.98,66,75,1.54,KI,1690940506
29,kailua-kona,19.6406,-155.9956,29.17,73,75,5.14,US,1690940506
30,tolanaro,-25.0319,46.9987,19.04,77,20,3.09,MG,1690940506
31,caraballeda,10.6112,-66.8522,28.04,74,1,0.51,VE,1690940506
32,mahina,-17.5065,-149.489,27.87,61,20,9.26,PF,1690940507
33,lihue,21.9789,-159.3672,30.58,68,40,8.23,US,1690940507
34,sechura,-5.5569,-80.8222,22.01,76,6,6.12,PE,1690940507
35,blackmans bay,-43.0167,147.3167,10.96,69,19,2.08,AU,1690940508
36,nar'yan-mar,67.6713,53.087,18.63,72,0,4.41,RU,1690940508
37,santiago,-33.4569,-70.6483,19.63,55,0,2.57,CL,1690940253
38,olonkinbyen,70.9221,-8.7187,5.73,93,36,3.45,SJ,1690940508
39,cill airne,52.05,-9.5167,14.0,96,100,2.87,IE,1690940509
40,bilibino,68.0546,166.4372,15.33,49,17,1.27,RU,1690940509
41,laojunmiao,39.8333,97.7333,23.64,26,99,0.56,CN,1690940509
42,port mathurin,-19.6833,63.4167,23.38,67,0,9.67,MU,1690940509
43,hamilton,39.1834,-84.5333,23.88,67,0,2.57,US,1690940042
44,grytviken,-54.2811,-36.5092,-2.81,91,100,1.66,GS,1690940510
45,tyuratam,45.6507,63.3156,27.24,24,0,1.74,KZ,1690940510
46,mahriz,31.5917,54.4318,24.28,15,0,2.08,IR,1690940510
47,sinop,41.7711,34.8709,18.09,82,91,1.87,TR,1690940511
48,invercargill,-46.4,168.35,6.68,73,74,5.81,NZ,1690940511
49,hermanus,-34.4187,19.2345,9.33,74,2,3.37,ZA,1690940511
50,enewetak,11.3474,162.3373,28.19,78,60,4.92,MH,1690940511
51,pontian kechil,1.4866,103.3896,30.87,79,16,3.85,MY,1690940512
52,carnarvon,-24.8667,113.6333,22.08,72,3,11.87,AU,1690940512
53,reggane,26.7158,0.1714,38.54,10,41,4.35,DZ,1690940512
54,longyearbyen,78.2186,15.6401,8.91,81,0,1.54,SJ,1690940512
55,guerrero negro,27.9769,-114.0611,23.19,72,6,6.81,MX,1690940513
56,kohima,25.6667,94.1167,21.88,89,100,1.35,IN,1690940513
57,kruisfontein,-34.0033,24.7314,8.27,70,28,2.69,ZA,1690940513
58,bafoulabe,13.8065,-10.8321,25.01,94,27,1.55,ML,1690940513
59,bubaque,11.2833,-15.8333,26.89,81,100,5.11,GW,1690940514
60,mahanoro,-19.9,48.8,19.45,81,0,2.94,MG,1690940514
61,weno,7.4515,151.8468,29.97,84,100,0.0,FM,1690940514
62,vilyuchinsk,52.9306,158.4028,20.15,68,68,0.47,RU,1690940514
63,south hedland,-20.4089,118.5983,23.96,57,100,0.0,AU,1690940515
64,ciudad lazaro cardenas,17.9583,-102.2,27.75,80,55,1.61,MX,1690940515
65,toba,34.4833,136.85,31.0,70,40,4.12,JP,1690940515
66,las tablas,7.7667,-80.2833,26.76,99,40,1.01,PA,1690940515
67,santa elena de uairen,4.6167,-61.1333,19.46,90,92,0.97,VE,1690940516
68,tiksi,71.6872,128.8694,9.08,78,100,1.81,RU,1690940516
69,nakskov,54.8373,11.1284,16.17,85,0,5.86,DK,1690940516
70,kalmunai,7.4167,81.8167,27.83,63,100,1.6,LK,1690940516
71,tralee,52.2704,-9.7026,13.78,96,100,3.38,IE,1690940517
72,atafu village,-8.5421,-172.5159,28.67,72,93,5.82,TK,1690940517
73,port elizabeth,-33.918,25.5701,6.16,93,0,0.51,ZA,1690940517
74,talnakh,69.4865,88.3972,19.56,47,4,5.05,RU,1690940517
75,qulsary,46.9531,54.0198,26.93,31,0,3.82,KZ,1690940519
76,stanley,54.868,-1.6985,13.96,94,75,1.54,GB,1690940519
77,mangrol,21.1167,70.1167,27.15,84,100,8.18,IN,1690940519
78,segorbe,39.8138,-0.4521,24.85,67,0,1.96,ES,1690940520
79,kirensk,57.7853,108.1119,21.07,66,21,3.16,RU,1690940520
80,cihanbeyli,38.6607,32.9244,21.45,51,47,3.44,TR,1690940520
81,lompoc,34.6391,-120.4579,22.08,79,100,7.6,US,1690940225
82,kabala,9.5833,-11.55,21.32,99,100,1.47,SL,1690940521
83,orizona,-17.0314,-48.2958,18.81,50,0,1.81,BR,1690940521
84,bethel,41.3712,-73.414,20.27,71,0,1.54,US,1690940521
85,gisborne,-38.6533,178.0042,12.08,66,75,6.45,NZ,1690940522
86,la barceloneta,41.3807,2.1899,26.21,86,40,2.57,ES,1690940522
87,nizhnesortymskiy,62.4397,71.7603,21.02,71,42,7.37,RU,1690940522
88,qaqortoq,60.7167,-46.0333,6.4,84,20,0.31,GL,1690940522
89,tsiombe,-25.3,45.4833,19.67,54,92,4.12,MG,1690940523
90,huasahuasi,-11.3167,-75.6167,1.68,78,0,0.58,PE,1690940523
91,tutong,4.8,114.65,29.05,70,88,1.9,BN,1690940523
92,maridi,4.9158,29.4742,19.55,96,100,0.93,SS,1690940523
93,thompson,55.7435,-97.8558,16.09,100,75,1.54,CA,1690940524
94,vorgashor,67.5833,63.95,18.55,73,10,3.72,RU,1690940524
95,guadalupe y calvo,26.1,-106.9667,12.87,97,100,1.13,MX,1690940524
96,shimanovsk,52.0,127.7,25.57,42,3,4.16,RU,1690940524
97,hawaiian paradise park,19.5933,-154.9731,29.29,71,20,7.72,US,1690940525
98,mili,6.0815,171.735,28.04,73,6,0.13,MH,1690940525
99,aripuana,-9.1667,-60.6333,26.24,46,38,1.05,BR,1690940525
100,constantia,44.1833,28.65,18.38,84,94,4.65,RO,1690940525
101,krasnyy chikoy,50.3643,108.7512,21.04,88,100,0.87,RU,1690940526
102,saldanha,-33.0117,17.9442,9.99,73,75,4.27,ZA,1690940280
103,jamestown,42.097,-79.2353,17.8,59,0,2.06,US,1690940526
104,kununurra,-15.7667,128.7333,27.99,28,52,6.69,AU,1690940527
105,pechora,65.1472,57.2244,19.06,58,94,3.69,RU,1690940527
106,muri,23.3667,85.8667,25.52,95,100,6.9,IN,1690940527
107,college,64.8569,-147.8028,25.99,46,40,4.12,US,1690940527
108,badger,64.8,-147.5333,25.95,46,20,4.12,US,1690940528
109,sarikei,2.1167,111.5167,27.83,68,97,1.02,MY,1690940528
110,anadyr,64.75,177.4833,13.28,76,20,7.0,RU,1690940528
111,isafjordur,66.0755,-23.124,9.37,86,90,1.91,IS,1690940528
112,barquisimeto,10.0739,-69.3228,22.35,83,68,5.14,VE,1690940252
113,ribeira grande,38.5167,-28.7,22.65,87,100,1.79,PT,1690940529
114,elista,46.3078,44.2558,21.29,60,62,4.0,RU,1690940529
115,ishqoshim,36.7248,71.6133,16.83,46,11,1.7,TJ,1690940529
116,burang,30.25,81.1667,12.11,75,53,1.14,CN,1690940530
117,necochea,-38.5473,-58.7368,11.29,54,0,2.7,AR,1690940530
118,fort st. john,56.2499,-120.8529,17.94,68,75,3.09,CA,1690940346
119,ta`u,-14.2336,-169.5144,26.99,82,100,5.48,AS,1690940530
120,yellowknife,62.456,-114.3525,22.29,43,75,3.09,CA,1690940531
121,kashgar,39.4547,75.9797,25.56,31,20,3.0,CN,1690940531
122,pacific grove,36.6177,-121.9166,21.23,87,100,4.12,US,1690940531
123,hengchun,22.0042,120.7439,28.68,84,78,8.52,TW,1690940531
124,lorengau,-2.0226,147.2712,28.26,78,87,4.58,PG,1690940532
125,tokar,18.4254,37.729,32.42,48,64,13.07,SD,1690940532
126,kirkwall,58.9848,-2.9587,12.03,87,100,0.51,GB,1690940532
127,taghazout,30.5426,-9.7112,20.43,80,0,0.21,MA,1690940532
128,mumbwa,-14.9783,27.0619,14.86,64,19,4.67,ZM,1690940533
129,wailua homesteads,22.0669,-159.378,30.24,75,40,8.23,US,1690940533
130,kuala terengganu,5.3302,103.1408,26.97,89,20,1.03,MY,1690940533
131,saipan,15.1355,145.701,29.8,100,40,2.57,MP,1690940533
132,lethem,3.3803,-59.7968,24.27,86,52,2.81,GY,1690940534
133,port alberni,49.2413,-124.8028,26.6,43,91,0.89,CA,1690940534
134,bandundu,-3.3167,17.3667,23.27,56,9,1.39,CD,1690940534
135,bredasdorp,-34.5322,20.0403,6.19,87,0,1.2,ZA,1690940534
136,sittwe,20.15,92.9,27.25,90,100,7.35,MM,1690940535
137,puerto natales,-51.7236,-72.4875,-0.54,74,100,8.27,CL,1690940535
138,san patricio,28.017,-97.5169,32.52,58,1,5.07,US,1690940535
139,dudinka,69.4058,86.1778,19.79,55,0,9.64,RU,1690940535
140,kailashahar,24.3333,92.0167,27.27,93,100,1.43,IN,1690940536
141,wewak,-3.5534,143.6268,29.47,70,20,4.48,PG,1690940536
142,arkhangel'sk,64.5401,40.5433,15.63,94,88,1.1,RU,1690940536
143,iskateley,67.6803,53.1512,18.52,72,0,4.46,RU,1690940536
144,beloretsk,53.9631,58.3981,14.81,91,7,1.03,RU,1690940537
145,biloela,-24.4167,150.5,24.22,40,61,6.39,AU,1690940537
146,itoman,26.1247,127.6694,26.21,100,75,28.29,JP,1690940537
147,kaeng khro,16.1086,102.2581,27.45,74,100,4.66,TH,1690940537
148,mejit,10.2753,170.8646,27.41,80,100,6.59,MH,1690940538
149,kone,-21.0595,164.8658,24.93,40,1,5.01,NC,1690940538
150,santiago de cao,-7.9589,-79.2392,22.07,78,75,3.09,PE,1690940538
151,uba,-21.12,-42.9428,14.74,88,0,0.64,BR,1690940538
152,georgetown,5.4112,100.3354,28.96,87,20,3.09,MY,1690940517
153,ola,59.5833,151.2833,21.75,62,99,3.53,RU,1690940539
154,pago pago,-14.2781,-170.7025,30.55,79,40,6.17,AS,1690940432
155,mutuali,-14.8706,37.0044,17.82,78,67,0.66,MZ,1690940539
156,acapulco de juarez,16.8634,-99.8901,29.9,70,75,3.6,MX,1690940457
157,mahibadhoo,3.7833,72.9667,28.05,71,100,3.69,MV,1690940540
158,hadibu,12.65,54.0333,26.1,79,91,11.02,YE,1690940540
159,okha,53.5739,142.9478,12.35,93,100,6.19,RU,1690940540
160,tikrit,34.6071,43.6782,34.65,16,0,4.9,IQ,1690940540
161,rantoul,40.3084,-88.1559,24.46,74,0,1.54,US,1690940541
162,broome,42.2506,-75.833,15.92,83,0,0.45,US,1690940541
163,touros,-5.1989,-35.4608,24.94,84,5,5.87,BR,1690940541
164,el calafate,-50.3408,-72.2768,-2.27,77,75,7.95,AR,1690940542
165,nguigmi,14.2495,13.1092,30.53,45,75,7.75,NE,1690940542
166,bulanash,57.2783,61.9965,17.37,83,97,1.97,RU,1690940542
167,carutapera,-1.195,-46.02,24.25,95,7,2.95,BR,1690940542
168,nuuk,64.1835,-51.7216,5.34,100,100,5.14,GL,1690940543
169,codrington,-38.2667,141.9667,14.3,69,0,6.19,AU,1690940543
170,palikir - national government center,6.9248,158.1611,32.41,62,40,2.57,FM,1690940543
171,east london,-33.0153,27.9116,12.59,67,9,3.47,ZA,1690940543
172,shenzhen,22.5455,114.0683,31.59,82,100,1.3,CN,1690939812
173,ustyuzhna,58.8394,36.4321,16.23,87,33,1.56,RU,1690940544
174,shingu,33.7333,135.9833,29.93,68,43,2.67,JP,1690940320
175,coquimbo,-29.9533,-71.3436,12.85,94,0,1.03,CL,1690940401
176,gadzhiyevo,69.2551,33.3362,14.29,93,100,3.64,RU,1690940545
177,paulden,34.8856,-112.4682,28.64,59,60,1.08,US,1690940545
178,nova xavantina,-14.6667,-52.35,23.49,38,0,1.11,BR,1690940545
179,utrik,11.2278,169.8474,28.49,76,96,7.02,MH,1690940546
180,brookings,44.3114,-96.7984,27.32,75,0,4.12,US,1690940546
181,talalayivka,50.9578,31.9209,15.73,90,2,2.8,UA,1690940546
182,new norfolk,-42.7826,147.0587,12.18,59,74,2.01,AU,1690940546
183,yuzhno-kurilsk,44.0306,145.8556,22.16,73,78,2.49,RU,1690940547
184,hami,42.8,93.45,31.81,21,18,3.85,CN,1690940547
185,port alfred,-33.5906,26.891,12.52,79,15,3.45,ZA,1690940547
186,katsuura,35.1333,140.3,32.01,76,28,6.02,JP,1690940548
187,hailun,47.45,126.9333,23.78,93,100,4.18,CN,1690940548
188,bay city,43.5945,-83.8889,22.12,76,0,1.54,US,1690940466
189,ad dindar,13.2,34.1667,22.91,90,69,3.52,SD,1690940549
190,agat village,13.3886,144.6585,31.06,81,100,1.54,GU,1690940549
191,saint-louis du nord,19.9333,-72.7167,28.04,83,100,4.35,HT,1690940549
192,yendi,9.4427,-0.0099,23.22,93,100,3.68,GH,1690940549
193,ulladulla,-35.35,150.4667,17.56,59,46,3.0,AU,1690940549
194,nadym,65.5333,72.5167,21.35,74,1,4.75,RU,1690940550
195,gaalkacyo,6.7697,47.4308,25.13,68,100,8.68,SO,1690940550
196,boujniba,32.9005,-6.7746,21.28,54,0,2.3,MA,1690940550
197,zouerate,22.7187,-12.4521,33.79,14,0,5.13,MR,1690940551
198,tambopata,-12.7333,-69.1833,23.73,57,0,0.34,PE,1690940551
199,alexandroupoli,40.8475,25.8744,20.9,78,0,0.0,GR,1690940551
200,regina,50.4501,-104.6178,26.99,53,75,5.66,CA,1690939833
201,whitehorse,60.7161,-135.0538,20.17,66,75,3.58,CA,1690940408
202,stawell,-37.05,142.7667,12.55,73,0,4.85,AU,1690940552
203,pathein,16.7833,94.7333,28.54,81,91,6.89,MM,1690940355
204,slyudyanka,51.6594,103.7061,17.86,100,100,2.0,RU,1690940552
205,ust-nera,64.5667,143.2,16.26,48,86,1.99,RU,1690940552
206,loango,-4.6719,11.8312,21.81,83,100,1.54,CG,1690940553
207,guangming,45.3333,122.7833,27.09,82,99,3.48,CN,1690940553
208,tidjikja,18.5564,-11.4271,31.11,41,3,7.53,MR,1690940553
209,brazzaville,-4.2658,15.2832,21.2,83,75,1.03,CG,1690940553
210,kopychyntsi,49.1044,25.9103,16.91,72,100,3.37,UA,1690940554
211,tangancicuaro de arista,19.9,-102.1333,20.07,79,99,1.91,MX,1690940554
212,west island,-12.1568,96.8225,24.99,73,75,6.69,CC,1690940554
213,padang,-0.9492,100.3543,26.03,74,63,0.82,ID,1690940554
214,kyren,51.6828,102.1408,17.26,98,100,1.31,RU,1690940555
215,genhe,50.7833,121.5167,27.42,40,26,3.34,CN,1690940555
216,la ronge,55.1001,-105.2842,22.14,56,20,5.14,CA,1690940555
217,hassi messaoud,31.6804,6.0729,31.92,22,0,1.03,DZ,1690940555
218,igarka,67.4667,86.5833,24.62,55,0,3.93,RU,1690940556
219,puerto ayora,-0.7393,-90.3518,24.75,92,59,2.68,EC,1690940556
220,polyarnyy,69.1989,33.4478,14.38,94,100,3.61,RU,1690940556
221,sinabang,2.4803,96.3801,27.07,76,96,1.37,ID,1690940556
222,amarante do maranhao,-5.5667,-46.7422,24.47,44,10,1.53,BR,1690940557
223,port lincoln,-34.7333,135.8667,16.94,54,0,6.64,AU,1690940472
224,queenstown,-31.8976,26.8753,3.67,76,8,1.14,ZA,1690940557
225,eshowe,-28.8865,31.4699,8.81,79,12,2.26,ZA,1690940557
226,colonia,50.9333,6.95,16.6,82,20,4.12,DE,1690940376
227,uzgen,40.7699,73.3007,27.16,28,97,2.93,KG,1690940558
228,minas de marcona,-15.2119,-75.1103,13.92,84,40,4.06,PE,1690940558
229,chalus,36.655,51.4204,24.7,88,40,1.03,IR,1690940558
230,cabo san lucas,22.8909,-109.9124,33.17,62,0,3.09,MX,1690940415
231,dongola,19.1667,30.4833,30.79,47,49,5.37,SD,1690940559
232,tamanrasset,22.785,5.5228,29.95,12,40,2.57,DZ,1690940559
233,aasiaat,68.7098,-52.8699,2.93,91,90,1.91,GL,1690940559
234,vadso,70.0744,29.7487,12.49,93,20,1.03,NO,1690940560
235,portland,45.5234,-122.6762,31.99,30,0,6.17,US,1690939762
236,qaryat suluq,31.6682,20.2521,25.84,62,0,1.01,LY,1690940560
237,nieuw amsterdam,5.8833,-55.0833,25.08,89,10,3.03,SR,1690940560
238,alofi,-19.0595,-169.9187,20.94,94,100,7.2,NU,1690940560
239,kilindoni,-7.9139,39.6668,24.75,78,5,7.3,TZ,1690940561
240,lerwick,60.1545,-1.1494,12.0,95,100,4.67,GB,1690940561
241,dzhetygara,52.1908,61.2006,16.52,84,2,4.12,KZ,1690940561
242,falmouth,50.1544,-5.0711,16.5,100,100,9.77,GB,1690940562
243,olinda,-8.0089,-34.8553,25.85,83,40,4.12,BR,1690940520
244,tobelo,1.7284,128.0095,29.19,69,11,2.37,ID,1690940562
245,birobidzhan,48.8,132.95,23.51,80,100,1.66,RU,1690940562
246,jinchang,38.4953,102.1739,26.01,42,100,1.22,CN,1690940562
247,mollendo,-17.0231,-72.0147,17.56,83,32,2.32,PE,1690940563
248,paracuru,-3.41,-39.0306,26.73,87,24,5.06,BR,1690940563
249,praia,14.9215,-23.5087,25.3,88,40,3.09,CV,1690940564
250,nova vicosa,-17.8919,-39.3719,20.74,78,0,2.85,BR,1690940565
251,korla,41.7597,86.1469,29.47,27,0,4.13,CN,1690940565
252,megion,61.0296,76.1136,19.01,84,24,4.03,RU,1690940565
253,zelenogorskiy,55.0333,87.0,21.76,69,31,0.72,RU,1690940566
254,mutoko,-17.397,32.2268,8.31,88,30,1.4,ZW,1690940566
255,kill devil hills,36.0307,-75.676,25.55,72,0,3.6,US,1690940566
256,chonchi,-42.6128,-73.8092,6.73,84,83,3.65,CL,1690940566
257,menongue,-14.6585,17.691,8.02,20,95,2.1,AO,1690940567
258,torghay,49.6339,63.4981,22.83,50,0,6.31,KZ,1690940567
259,porbandar,21.6422,69.6093,27.12,85,100,8.62,IN,1690940560
260,masuguru,-11.3667,38.4167,21.14,74,2,2.1,TZ,1690940567
261,tahara,34.6667,137.2667,30.97,69,45,3.48,JP,1690940568
262,uvinza,-5.1036,30.3911,19.22,41,32,2.21,TZ,1690940568
263,novodvinsk,64.4165,40.8122,15.54,94,97,1.25,RU,1690940568
264,bage,-31.3314,-54.1069,17.27,91,0,3.46,BR,1690940568
265,kerikeri,-35.2268,173.9474,13.28,84,8,4.02,NZ,1690940569
266,mormugao,15.4,73.8,25.59,100,75,5.14,IN,1690940569
267,ningbo,29.8782,121.5495,29.99,79,40,4.0,CN,1690940386
268,fort bragg,35.139,-79.006,27.12,65,0,3.6,US,1690940570
269,bijrauni,24.9167,77.6333,25.42,87,91,6.54,IN,1690940570
270,acajutla,13.5928,-89.8275,25.47,95,100,9.01,SV,1690940570
271,port isabel,26.0734,-97.2086,32.04,76,0,5.14,US,1690940571
272,papatowai,-46.5619,169.4708,5.41,69,100,11.08,NZ,1690940571
273,preobrazheniye,42.9019,133.9064,26.58,69,100,6.08,RU,1690940571
274,klaksvik,62.2266,-6.589,11.51,96,100,8.08,FO,1690940571
275,urkarakh,42.163,47.6307,16.66,66,0,2.78,RU,1690940572
276,avarua,-21.2078,-159.775,22.03,83,75,4.12,CK,1690940572
277,izhevsk,56.85,53.2333,16.74,97,77,1.76,RU,1690940474
278,richards bay,-28.783,32.0377,14.06,78,28,1.51,ZA,1690940572
279,medvezh'yegorsk,62.9167,34.4667,16.24,85,63,1.48,RU,1690940572
280,uturoa,-16.7333,-151.4333,26.48,70,46,6.41,PF,1690940573
281,nemuro,43.3236,145.575,20.05,82,100,6.44,JP,1690940573
282,ivrindi,39.5839,27.4864,21.35,87,0,1.03,TR,1690940573
283,afif,23.9065,42.9172,24.21,26,4,4.67,SA,1690940574
284,kodinsk,58.6881,99.1844,22.06,76,19,1.45,RU,1690940574
285,lata,40.1629,-8.3327,15.77,99,62,1.06,PT,1690940574
